partner;marriage;break;divorce;eductaion;work;sep_from_par;child;partner marriage;partner break;partner divorce;partner education;partner work;partner separation from parents;partner child;marriage break;marriage divorce;marriage education;marriage work;marriage separation from parents;marriage child;break divorce;break education;break work;break separation from parents;break child;divorce education;divorce work;divorce separation from parents;divorce child;education work;education separation from parents;education child;work separation from parents;work child;separation from parents child;education type;locality;religion;how often;generation;gender
1;1;0;0;1;1;1;0;<;<;<;>;>;=;<;<;<;>;>;>;<;n;>;>;>;n;>;>;>;n;<;<;<;<;<;<;professional;city;yes;never;10g;m
0;1;0;0;1;1;1;1;>;n;n;>;>;>;>;<;<;>;>;<;<;n;>;>;>;>;>;>;>;>;<;<;<;<;<;<;professional;village;yes;never;6g;m
0;1;0;0;1;1;1;1;>;n;n;>;>;>;>;<;<;>;>;>;<;n;>;>;>;>;>;>;>;>;<;>;<;>;<;<;higher;town;yes;sev_a_year;5g;m
1;0;1;0;1;1;1;0;<;<;<;<;<;<;<;>;n;>;>;>;n;<;>;>;>;<;>;>;>;n;<;=;<;>;<;<;professional;city;no;never;9g;m
0;1;0;0;1;1;1;1;>;n;n;>;>;>;>;<;<;>;>;>;<;n;>;>;>;>;>;>;>;>;<;>;<;>;<;<;general;city;yes;never;2g;m
1;1;0;0;1;1;1;1;<;<;<;>;>;>;<;<;<;>;>;>;>;n;>;>;>;>;>;>;>;>;<;<;<;<;<;<;professional;city;no;never;6g;m
0;1;0;1;1;1;1;1;>;n;>;>;>;>;>;<;<;>;>;>;<;>;>;>;>;>;>;>;>;>;<;>;<;>;<;<;higher;city;no;never;8g;m
0;1;0;0;1;1;1;1;>;n;n;>;>;>;>;<;<;<;<;<;<;n;>;>;>;>;>;>;>;>;>;>;>;>;<;<;higher;village;yes;never;8g;m
0;1;0;1;1;1;1;1;>;n;>;>;>;>;>;<;<;>;>;<;<;>;>;>;>;>;>;>;<;<;<;<;<;<;<;>;professional;city;yes;never;8g;m
1;1;0;1;1;1;1;1;>;<;<;>;>;>;>;<;<;>;>;<;<;>;>;>;>;>;>;>;>;>;<;<;<;<;<;>;professional;city;yes;sev_a_year;6g;m
0;1;0;0;1;1;1;1;>;n;n;>;>;>;>;<;<;<;<;>;<;n;>;>;>;>;>;>;>;>;=;>;>;>;>;<;higher;city;no;never;3g;m
0;1;0;1;1;1;1;1;>;n;>;>;>;>;>;<;<;>;>;>;<;>;>;>;>;>;>;>;>;>;>;>;<;>;<;<;general;city;yes;never;10g;m
0;1;0;1;1;1;1;1;>;n;>;>;>;>;>;<;<;>;>;>;<;>;>;>;>;>;>;>;>;>;>;<;<;<;<;<;professional;city;yes;never;7g;m
0;1;0;0;1;1;1;1;>;n;n;>;>;>;>;<;<;>;<;<;<;n;>;>;>;>;>;>;>;>;<;<;<;<;<;>;general;village;yes;never;10g;m
1;1;1;1;1;1;1;1;<;<;<;>;>;<;<;<;<;>;>;<;<;=;>;>;>;>;>;>;>;>;=;<;<;<;<;>;professional;city;yes;never;6g;m
1;1;0;0;1;1;1;1;<;<;<;>;>;=;<;<;<;>;>;>;<;n;>;>;>;>;>;>;>;>;<;<;<;<;<;<;professional;city;yes;sev_a_year;10g;m
1;1;1;1;1;1;1;1;>;<;=;>;>;>;>;<;<;>;>;>;<;>;>;>;>;>;>;>;>;>;<;<;<;<;<;<;professional;village;yes;never;6g;m
1;1;0;0;1;1;1;1;<;<;<;<;>;=;<;<;<;<;>;>;<;n;>;>;>;>;>;>;>;>;>;>;>;<;<;<;professional;city;no;never;8g;m
0;1;0;0;1;1;1;1;>;n;n;>;>;>;>;<;<;>;>;>;<;n;>;>;>;>;>;>;>;>;>;>;<;>;<;<;professional;city;yes;sev_a_year;3g;m
0;0;0;0;1;1;1;0;n;n;n;>;>;>;n;n;n;>;>;>;n;n;>;>;>;n;>;>;>;n;<;<;<;>;<;<;professional;city;yes;sev_a_year;11g;m
0;0;0;0;1;1;0;0;n;n;n;>;>;n;n;n;n;>;>;n;n;n;>;>;n;n;>;>;n;n;>;<;<;<;<;n;higher;city;no;never;10g;m
1;1;1;1;1;1;1;1;<;<;<;<;<;>;<;<;<;<;<;>;>;=;>;>;>;>;>;>;>;>;>;>;>;>;>;<;professional;city;yes;never;6g;m
0;1;0;0;1;1;1;1;>;n;n;>;>;>;>;<;<;<;>;<;<;n;>;>;>;>;>;>;>;>;>;>;>;<;<;>;higher;city;yes;sev_a_year;7g;m
0;1;0;0;1;1;1;1;>;n;n;>;>;>;>;<;<;>;>;=;<;n;>;>;>;>;>;>;>;>;<;<;<;<;<;<;professional;city;yes;never;8g;m
0;1;0;0;1;1;1;1;>;n;n;>;>;>;>;<;<;>;>;=;<;n;>;>;>;>;>;>;>;>;<;<;<;<;<;<;general;city;no;never;3g;m
1;0;0;0;1;1;1;1;<;<;<;<;>;>;<;n;n;>;>;>;>;n;>;>;>;>;>;>;>;>;>;>;<;<;<;<;general;city;yes;sev_a_year;10g;m
0;1;0;0;1;1;1;1;>;n;n;>;>;>;>;<;<;>;>;=;<;n;>;>;>;>;>;>;>;>;<;<;<;<;<;<;professional;town;yes;never;6g;m
0;1;0;0;1;1;1;1;>;n;n;>;>;>;>;<;<;>;>;<;<;n;>;>;>;>;>;>;>;>;<;<;<;<;<;>;professional;village;no;never;7g;m
0;1;0;0;1;1;1;1;>;n;n;>;>;>;>;<;<;>;>;>;<;n;>;>;>;>;>;>;>;>;<;>;<;>;<;<;higher;city;no;never;10g;m
0;1;0;0;1;1;1;1;>;n;n;>;>;>;>;<;<;>;>;<;<;n;>;>;>;>;>;>;>;>;>;<;<;<;<;>;professional;city;yes;never;4g;m
1;1;0;0;1;1;1;1;<;<;<;>;>;>;<;<;<;>;>;>;>;n;>;>;>;>;>;>;>;>;>;>;<;<;<;<;professional;city;yes;never;3g;m
1;1;0;0;1;1;1;1;>;<;<;>;>;>;>;<;<;>;>;<;<;n;>;>;>;>;>;>;>;>;<;<;<;<;<;<;professional;village;yes;never;6g;m
1;0;1;0;1;1;1;1;<;<;<;>;>;>;<;>;n;>;>;>;>;<;>;>;>;>;>;>;>;>;>;>;<;<;<;<;professional;city;yes;min_once_a_month;8g;m
0;1;0;0;1;1;1;1;>;n;n;>;>;>;>;<;<;<;>;>;<;n;>;>;>;>;>;>;>;>;>;>;>;>;<;<;higher;city;yes;sev_a_year;9g;m
0;0;0;0;1;1;1;0;n;n;n;>;>;>;n;n;n;>;>;>;n;n;>;>;>;n;>;>;>;n;<;>;<;>;<;<;general;city;yes;sev_a_year;8g;m
0;1;0;0;1;1;1;1;>;n;n;>;>;>;>;<;<;<;<;=;<;n;>;>;>;>;>;>;>;>;<;>;<;>;>;<;general;village;no;never;6g;m
0;1;0;0;1;1;1;1;>;n;n;>;>;>;>;<;<;>;<;>;<;n;>;>;>;>;>;>;>;>;<;=;<;>;>;<;professional;city;yes;never;9g;m
0;1;0;1;1;1;1;0;>;n;>;>;>;>;n;<;<;>;>;>;<;>;>;>;>;n;>;>;>;<;<;>;<;>;<;<;professional;village;yes;never;5g;m
0;1;0;0;1;1;1;1;>;n;n;>;>;>;>;<;<;>;>;>;<;n;>;>;>;>;>;>;>;>;<;>;<;>;<;<;higher;village;yes;never;9g;m
0;1;0;0;1;1;1;1;>;n;n;>;>;>;>;<;<;>;>;>;>;n;>;>;>;>;>;>;>;>;>;>;>;<;<;>;professional;city;yes;never;2g;m
0;1;0;0;1;1;1;1;>;n;n;>;>;>;>;<;<;>;>;=;<;n;>;>;>;>;>;>;>;>;<;<;<;<;<;<;professional;city;yes;sev_a_year;9g;m
0;1;0;0;1;1;1;1;>;n;n;>;>;>;>;<;<;>;>;=;<;n;>;>;>;>;>;>;>;>;<;<;<;<;<;<;general;village;yes;never;6g;m
0;1;0;0;1;1;1;1;>;n;n;>;>;>;>;<;<;<;<;>;<;n;>;>;>;>;>;>;>;>;>;>;>;>;>;<;higher;city;no;never;7g;m
0;1;0;0;1;1;1;1;>;n;n;>;>;>;>;<;<;<;>;>;<;n;>;>;>;>;>;>;>;>;>;>;>;<;<;<;professional;city;no;never;5g;m
1;0;0;0;1;1;1;0;<;<;<;<;<;>;<;n;n;>;>;>;n;n;>;>;>;n;>;>;>;n;<;>;<;>;<;<;higher;city;no;never;11g;m
1;0;1;0;1;1;1;1;<;<;<;<;<;<;<;>;n;>;>;>;>;<;<;<;=;<;>;>;>;>;>;>;<;>;<;<;general;village;no;never;10g;m
0;1;0;0;1;1;1;1;>;n;n;>;>;>;>;<;<;>;>;=;<;n;>;>;>;>;>;>;>;>;<;<;<;<;<;<;professional;city;yes;sev_a_year;5g;m
0;1;0;1;1;1;1;1;>;n;>;>;>;>;>;<;<;>;>;<;<;>;>;>;>;>;>;>;<;>;<;<;<;<;<;>;higher;city;no;never;9g;m
0;1;0;0;1;1;1;1;>;n;n;>;>;>;>;<;<;<;<;<;<;n;>;>;>;>;>;>;>;>;<;>;>;>;>;<;professional;village;no;never;4g;m
0;1;0;0;1;1;1;1;>;n;n;>;>;>;>;<;<;>;>;>;<;n;>;>;>;>;>;>;>;>;>;<;<;<;<;<;professional;village;yes;never;4g;m
1;1;0;0;1;1;1;1;>;<;<;>;>;>;>;<;<;<;>;>;<;n;>;>;>;>;>;>;>;>;>;>;>;>;<;<;professional;village;yes;sev_a_year;5g;m
0;1;0;0;1;1;1;1;>;n;n;>;>;>;>;<;<;>;>;<;<;n;>;>;>;>;>;>;>;>;<;<;<;<;<;>;general;village;no;never;7g;m
1;1;1;1;1;1;1;1;>;<;<;>;>;=;>;<;<;<;>;<;<;>;>;>;>;>;>;>;>;>;>;<;>;<;<;>;higher;city;yes;sev_a_year;3g;m
0;1;0;0;1;1;1;1;>;n;n;>;>;>;>;<;<;<;>;<;<;n;>;>;>;>;>;>;>;>;>;>;>;<;<;>;higher;city;yes;sev_a_year;7g;m
0;1;0;0;1;1;1;1;>;n;n;>;>;>;>;<;<;>;>;>;<;n;>;>;>;>;>;>;>;>;<;<;<;<;<;<;professional;city;yes;sev_a_year;9g;m
0;1;0;0;1;1;1;1;>;n;n;>;>;>;>;<;<;>;>;=;<;n;>;>;>;>;>;>;>;>;>;<;<;<;<;<;general;village;no;never;6g;m
1;1;0;0;1;1;1;1;<;<;<;>;>;>;>;<;<;>;>;>;>;n;>;>;>;>;>;>;>;>;=;<;<;<;<;<;professional;city;yes;never;5g;m
1;0;1;0;1;1;1;1;<;<;<;>;>;>;<;>;n;>;>;>;>;<;>;>;>;>;>;>;>;>;<;<;<;=;<;<;higher;city;yes;min_once_a_month;7g;m
1;1;1;1;1;1;1;1;<;<;<;>;>;>;<;<;<;>;>;>;>;=;>;>;>;>;>;>;>;>;>;<;<;<;<;<;professional;city;yes;never;7g;m
1;1;1;0;1;1;1;1;<;<;<;>;>;=;<;<;<;>;>;>;>;<;>;>;>;>;>;>;>;>;<;<;<;<;<;<;general;village;yes;never;1g;m
0;1;0;0;1;1;1;1;>;n;n;>;>;>;>;<;<;>;>;=;<;n;>;>;>;>;>;>;>;>;<;<;<;<;<;<;professional;village;yes;never;6g;m
0;0;0;0;1;1;0;0;n;n;n;>;>;n;n;n;n;>;>;n;n;n;>;>;n;n;>;>;n;n;<;<;<;<;<;n;higher;city;yes;never;11g;m
1;1;0;1;1;1;1;0;>;<;>;>;>;>;<;<;<;>;>;>;<;>;>;>;>;n;>;>;>;<;<;>;<;>;<;<;higher;village;no;never;8g;m
0;1;0;0;1;1;1;1;>;n;n;>;>;>;>;<;<;>;>;>;<;n;>;>;>;>;>;>;>;>;>;>;<;>;<;<;higher;city;no;never;6g;m
1;1;0;0;1;1;1;1;<;<;<;<;>;=;<;<;<;>;>;>;>;n;>;>;>;>;>;>;>;>;>;>;<;<;<;<;professional;village;no;never;7g;m
0;1;0;0;1;1;1;1;>;n;n;>;>;>;>;<;<;>;>;=;<;n;>;>;>;>;>;>;>;>;<;<;<;<;<;<;professional;town;yes;never;6g;m
0;1;0;0;1;1;1;1;>;n;n;>;>;>;>;<;<;<;>;>;<;n;>;>;>;>;>;>;>;>;>;>;<;<;<;<;general;village;yes;never;1g;m
0;1;0;0;1;1;1;1;>;n;n;>;>;>;>;<;<;<;<;<;<;n;>;>;>;>;>;>;>;>;>;>;>;>;<;<;professional;city;yes;min_once_a_month;8g;m
1;0;0;0;1;1;1;0;<;<;<;>;>;>;<;n;n;>;>;>;n;n;>;>;>;n;>;>;>;n;>;>;<;=;<;<;professional;village;yes;never;11g;m
1;1;0;0;1;1;1;1;<;<;<;>;>;>;<;<;<;>;>;>;<;n;>;>;>;>;>;>;>;>;>;>;<;<;<;<;professional;village;no;never;8g;m
1;1;1;1;1;1;1;1;<;<;<;>;>;<;>;<;<;>;>;>;>;=;>;>;>;>;>;>;>;>;>;<;<;<;<;>;professional;city;yes;never;4g;m
0;0;0;0;1;1;0;0;n;n;n;>;>;n;n;n;n;>;>;n;n;n;>;>;n;n;>;>;n;n;>;<;<;<;<;n;general;city;yes;min_once_a_month;11g;m
0;1;0;0;1;1;1;1;>;n;n;>;>;>;>;<;<;>;>;>;<;n;>;>;>;>;>;>;>;>;>;>;<;>;<;<;professional;city;yes;sev_a_year;6g;m
0;1;0;0;1;1;1;1;>;n;n;>;>;>;>;<;<;<;>;>;<;n;>;>;>;>;>;>;>;>;>;>;>;>;<;<;higher;city;yes;sev_a_year;8g;m
0;1;0;0;1;1;1;1;>;n;n;>;>;>;>;<;<;>;>;=;<;n;>;>;>;>;>;>;>;>;<;<;<;<;<;<;professional;city;yes;sev_a_year;5g;m
0;1;0;0;1;1;1;1;>;n;n;>;>;>;>;<;<;>;>;>;<;n;>;>;>;>;>;>;>;>;<;<;<;>;<;<;professional;city;no;never;9g;m
1;1;0;0;1;1;1;1;<;<;<;>;>;<;<;<;<;>;>;<;>;n;>;>;>;>;>;>;>;>;>;<;<;<;<;>;general;city;yes;sev_a_year;8g;m
1;1;1;1;1;1;1;1;>;<;>;>;>;>;>;<;<;>;>;<;<;>;>;>;>;>;>;>;<;>;>;<;<;<;<;>;general;city;yes;never;6g;m
0;0;0;0;1;1;1;1;n;n;n;>;>;>;>;n;n;>;>;>;>;n;>;>;>;>;>;>;>;>;>;>;<;<;<;<;general;village;yes;never;7g;m
1;1;0;0;1;1;1;1;<;<;<;<;<;<;<;<;<;>;>;>;>;n;>;>;>;>;>;>;>;>;<;>;>;>;>;<;professional;village;yes;sev_a_year;5g;m
1;1;1;1;1;1;1;1;<;<;<;>;>;<;<;<;<;>;>;=;<;<;>;>;>;>;>;>;>;>;=;<;<;<;<;<;professional;city;yes;sev_a_year;7g;m
1;1;0;0;1;1;1;1;<;<;<;<;<;<;<;<;<;<;<;<;<;n;>;>;>;>;>;>;>;>;<;<;>;<;>;>;higher;city;no;sev_a_year;2g;m
1;0;0;0;1;1;1;1;<;<;<;<;>;<;<;n;n;>;>;>;>;n;>;>;>;>;>;>;>;>;>;<;<;<;<;<;professional;town;yes;sev_a_year;5g;m
0;1;0;0;1;1;1;1;>;n;n;>;>;>;>;<;<;>;>;>;<;n;>;>;>;>;>;>;>;>;<;>;<;>;<;<;higher;city;yes;never;5g;m
0;1;0;0;1;1;1;1;>;n;n;>;>;>;>;<;<;>;>;<;<;n;>;>;>;>;>;>;>;>;<;<;<;<;<;>;professional;city;yes;sev_a_year;3g;m
1;1;1;1;1;1;1;1;<;<;<;>;>;>;<;<;<;>;>;>;>;<;>;>;>;>;>;>;>;>;>;<;<;<;<;<;professional;city;no;never;4g;m
1;0;1;0;1;1;1;1;<;<;<;>;<;>;<;>;n;>;>;>;>;<;>;<;>;<;>;>;>;>;<;>;<;>;>;<;general;village;yes;never;4g;m
1;1;0;1;1;1;1;0;>;<;>;>;>;>;<;<;<;>;>;>;<;>;>;>;>;n;>;>;>;<;<;>;<;>;<;<;higher;village;no;never;8g;m
0;0;0;0;1;1;1;0;n;n;n;>;>;>;n;n;n;>;>;>;n;n;>;>;>;n;>;>;>;n;>;<;<;<;<;<;professional;village;no;never;5g;m
0;1;0;0;1;1;1;1;>;n;n;>;>;>;>;<;<;>;>;>;<;n;>;>;>;>;>;>;>;>;<;>;<;>;<;<;higher;village;yes;sev_a_year;7g;m
0;1;0;0;1;1;1;1;>;n;n;>;>;>;>;<;<;>;>;<;<;n;>;>;>;>;>;>;>;>;<;<;<;<;<;>;general;village;no;never;7g;m
1;0;1;0;1;1;1;1;<;<;<;<;>;>;>;>;n;>;>;>;>;<;<;>;>;>;>;>;>;>;>;>;>;<;<;<;general;city;yes;sev_a_year;9g;m
1;1;1;1;1;1;1;1;<;<;<;>;>;>;<;<;<;>;>;>;<;<;>;>;>;>;>;>;>;>;>;>;<;>;<;<;professional;village;no;never;5g;m
0;1;0;0;1;1;1;1;>;n;n;>;>;>;>;<;<;<;>;>;<;n;>;>;>;>;>;>;>;>;>;>;>;>;<;<;higher;city;no;never;9g;m
0;1;0;0;1;1;1;1;>;n;n;>;>;>;>;<;<;>;>;=;<;n;>;>;>;>;>;>;>;>;<;<;<;<;<;<;professional;city;yes;sev_a_year;9g;m
0;0;0;0;1;1;1;1;n;n;n;>;>;>;>;n;n;>;>;>;>;n;>;>;>;>;>;>;>;>;<;<;<;<;<;<;professional;city;no;never;8g;m
0;1;0;0;1;1;1;1;>;n;n;>;>;>;>;<;<;>;>;>;<;n;>;>;>;>;>;>;>;>;<;<;<;<;<;<;professional;village;yes;never;9g;m
1;1;0;0;1;1;1;1;<;<;<;<;>;>;<;<;<;<;>;>;<;n;>;>;>;>;>;>;>;>;>;>;>;>;<;<;professional;city;yes;sev_a_year;10g;m
0;1;0;0;1;1;1;1;>;n;n;>;>;>;>;<;<;>;>;>;<;n;>;>;>;>;>;>;>;>;<;>;<;>;<;<;professional;city;no;never;4g;m
1;1;0;0;1;1;1;1;<;<;<;>;>;>;<;<;<;>;>;>;<;n;>;>;>;>;>;>;>;>;<;>;<;>;<;<;professional;city;yes;never;7g;m
0;1;0;0;1;1;1;1;>;n;n;>;>;>;>;<;<;>;>;>;<;n;>;>;>;>;>;>;>;>;=;<;<;<;<;<;general;city;yes;never;6g;m
0;1;0;0;1;1;1;1;>;n;n;>;>;>;>;<;<;>;>;=;>;n;>;>;>;>;>;>;>;>;<;<;<;<;<;>;professional;village;yes;never;7g;m
0;1;0;0;1;1;1;1;>;n;n;>;>;>;>;<;<;<;>;>;<;n;>;>;>;>;>;>;>;>;>;>;>;<;<;<;professional;city;yes;never;6g;m
0;1;0;0;1;1;1;1;>;n;n;>;>;>;>;<;<;<;>;<;>;n;>;>;>;>;>;>;>;>;>;>;>;<;<;>;higher;city;no;never;2g;m
1;1;0;0;1;1;1;1;<;<;<;<;>;>;<;<;<;<;>;>;>;n;>;>;>;>;>;>;>;>;>;>;>;>;<;<;professional;city;no;never;4g;m
0;1;0;0;1;1;1;1;>;n;n;>;>;>;>;<;<;>;>;>;<;n;>;>;>;>;>;>;>;>;=;>;<;>;<;<;general;village;yes;sev_a_year;9g;m
1;0;1;0;1;1;1;1;<;<;<;<;=;=;<;>;n;>;>;>;>;<;<;>;>;<;>;>;>;>;>;>;>;=;<;<;professional;town;yes;sev_a_year;11g;m
0;1;0;0;1;1;1;1;>;n;n;>;>;>;>;<;<;>;>;>;<;n;>;>;>;>;>;>;>;>;<;<;<;<;<;<;general;town;yes;sev_a_year;3g;m
0;1;0;0;1;1;1;1;>;n;n;>;>;>;>;<;<;<;>;<;<;n;>;>;>;>;>;>;>;>;>;<;>;<;<;>;general;city;yes;never;4g;m
0;0;0;0;1;1;1;0;n;n;n;>;>;>;n;n;n;>;>;>;n;n;>;>;>;n;>;>;>;n;>;>;<;<;<;<;general;city;no;never;11g;m
0;1;0;0;1;1;1;1;>;n;n;>;>;>;>;<;<;>;=;>;<;n;>;>;>;>;>;>;>;>;<;<;<;>;<;<;general;village;yes;never;3g;m
0;1;0;0;1;1;1;1;>;n;n;>;>;>;>;<;<;>;<;<;<;n;>;>;>;>;>;>;>;>;<;<;<;<;>;>;professional;city;yes;min_once_a_month;8g;m
0;1;0;0;1;1;1;1;>;n;n;>;>;>;>;<;<;>;>;>;>;n;>;>;>;>;>;>;>;>;>;>;>;>;<;<;professional;city;no;never;5g;m
1;1;1;1;1;1;1;1;<;<;<;>;>;>;<;<;<;>;>;>;<;=;>;>;>;>;>;>;>;>;>;<;<;<;<;<;professional;city;no;never;3g;m
0;1;0;0;1;1;1;1;>;n;n;>;>;>;>;<;<;>;>;>;<;n;>;>;>;>;>;>;>;>;<;<;<;<;<;<;professional;city;yes;sev_a_year;10g;m
0;0;0;0;1;1;1;0;n;n;n;>;>;>;n;n;n;>;>;>;n;n;>;>;>;n;>;>;>;n;<;>;<;>;<;<;professional;village;no;never;8g;m
1;1;1;1;1;1;1;1;<;<;<;<;<;<;<;<;<;>;>;>;>;<;>;>;>;>;>;>;>;>;<;>;<;>;<;<;general;village;no;never;10g;m
0;1;0;0;1;1;1;1;>;n;n;>;>;>;>;<;<;>;>;>;<;n;>;>;>;>;>;>;>;>;<;>;<;>;<;<;general;village;yes;never;8g;m
0;1;0;0;1;1;1;1;>;n;n;>;>;>;>;<;<;>;>;>;<;n;>;>;>;>;>;>;>;>;<;<;<;>;<;<;professional;city;yes;sev_a_year;9g;m
1;1;1;1;1;1;1;1;<;<;<;>;>;<;<;<;<;>;>;<;<;=;>;>;>;>;>;>;>;>;=;<;<;<;<;>;professional;city;yes;never;6g;m
0;1;0;0;1;1;1;1;>;n;n;>;>;>;>;<;<;<;>;>;<;n;>;>;>;>;>;>;>;>;>;>;>;>;<;<;higher;city;no;never;9g;m
1;1;0;0;1;1;1;1;>;<;<;>;>;>;>;<;<;<;<;=;<;n;>;>;>;>;>;>;>;>;<;>;>;>;>;<;professional;city;no;never;10g;m
1;0;0;0;1;1;1;1;<;<;<;>;>;=;<;n;n;>;>;>;>;n;>;>;>;>;>;>;>;>;=;<;<;<;<;<;general;city;yes;never;3g;m
0;1;0;0;1;1;1;1;>;n;n;>;>;>;>;<;<;<;>;>;<;n;>;>;>;>;>;>;>;>;>;>;>;<;<;<;higher;city;yes;sev_a_year;6g;m
0;1;0;0;1;1;1;1;>;n;n;>;>;>;>;<;<;>;>;>;<;n;>;>;>;>;>;>;>;>;<;<;<;<;<;<;professional;city;yes;sev_a_year;9g;m
0;1;0;0;1;1;1;1;>;n;n;>;>;>;>;<;<;>;>;>;<;n;>;>;>;>;>;>;>;>;<;>;<;>;<;<;professional;village;yes;sev_a_year;6g;m
0;0;0;0;1;1;1;0;n;n;n;>;>;>;n;n;n;>;>;>;n;n;>;>;>;n;>;>;>;n;<;<;<;<;<;<;professional;village;yes;never;11g;m
0;1;0;0;1;1;1;1;>;n;n;>;>;>;>;<;<;=;>;>;<;n;>;>;>;>;>;>;>;>;>;>;<;=;<;<;higher;town;no;sev_a_year;2g;m
1;1;0;0;1;1;1;1;<;<;<;>;>;>;<;<;<;>;>;>;<;n;>;>;>;>;>;>;>;>;<;>;<;>;<;<;professional;village;yes;sev_a_year;8g;m
0;1;0;0;1;1;1;1;>;n;n;>;>;>;>;<;<;<;>;>;<;n;>;>;>;>;>;>;>;>;>;>;>;<;<;<;professional;village;no;never;4g;m
0;1;0;0;1;1;0;1;>;n;n;>;>;n;>;<;<;>;>;<;<;n;>;>;n;>;>;>;n;>;<;<;<;<;<;>;professional;city;yes;sev_a_year;9g;m
0;1;0;0;1;1;1;1;>;n;n;>;>;>;>;<;<;>;>;<;<;n;>;>;>;>;>;>;>;>;<;<;<;<;<;<;general;village;yes;min_once_a_month;4g;m
1;1;0;0;1;1;1;1;<;<;<;>;>;<;<;<;<;>;>;<;<;n;>;>;>;>;>;>;>;>;<;<;<;<;<;>;professional;city;no;never;2g;m
0;1;0;0;1;1;1;1;>;n;n;>;>;>;>;<;<;>;>;<;<;n;>;>;>;>;>;>;>;>;<;<;<;<;<;>;professional;village;yes;never;3g;m
1;1;0;1;1;1;1;1;>;<;>;>;>;>;>;<;<;<;>;>;<;>;>;>;>;>;>;>;>;>;>;>;>;>;<;<;higher;city;no;never;5g;m
0;1;0;0;1;1;1;1;>;n;n;>;>;>;>;<;<;>;>;<;<;n;>;>;>;>;>;>;>;>;>;<;<;<;<;>;professional;city;yes;never;4g;m
0;1;0;0;1;1;1;1;>;n;n;>;>;>;>;<;<;>;>;<;<;n;>;>;>;>;>;>;>;>;<;<;<;<;<;>;professional;city;yes;never;8g;m
0;1;0;0;1;1;1;1;>;n;n;>;>;>;>;<;<;>;>;<;<;n;>;>;>;>;>;>;>;>;<;<;<;<;<;>;professional;city;yes;sev_a_year;9g;m
1;1;0;0;1;1;1;1;<;<;<;>;>;=;<;<;<;>;>;>;<;n;>;>;>;>;>;>;>;>;<;<;<;<;<;<;higher;village;yes;never;10g;m
0;0;0;0;1;1;0;0;n;n;n;>;>;n;n;n;n;>;>;n;n;n;>;>;n;n;>;>;n;n;>;<;<;<;<;n;higher;city;yes;sev_a_year;10g;m
0;1;0;0;1;1;1;0;>;n;n;>;>;>;n;<;<;<;>;>;<;n;>;>;>;n;>;>;>;n;>;>;<;<;<;<;professional;city;yes;never;2g;m
0;1;0;0;1;1;1;1;>;n;n;>;>;>;>;<;<;>;>;=;<;n;>;>;>;>;>;>;>;>;<;<;<;<;<;<;professional;village;no;never;5g;m
0;1;0;1;1;1;1;0;>;n;>;>;>;>;n;<;<;<;<;<;<;>;>;>;>;n;<;>;<;<;>;<;<;<;<;<;professional;city;yes;sev_a_year;10g;m
0;1;0;0;1;1;1;1;>;n;n;>;>;>;>;<;<;>;>;=;<;n;>;>;>;>;>;>;>;>;<;<;<;<;<;<;professional;village;yes;sev_a_year;7g;m
0;1;0;0;1;1;1;1;>;n;n;>;>;>;>;<;<;=;=;>;<;n;>;>;>;>;>;>;>;>;=;>;<;>;<;<;professional;city;yes;never;2g;m
0;1;0;0;1;1;1;1;>;n;n;>;>;>;>;<;<;>;>;<;<;n;>;>;>;>;>;>;>;>;>;<;<;<;<;>;general;village;yes;sev_a_year;8g;m
1;1;1;1;1;1;1;1;<;<;<;>;>;<;<;<;<;>;>;<;<;=;>;>;>;<;>;>;>;<;=;<;<;<;<;<;professional;city;yes;never;5g;m
1;1;1;0;1;1;1;1;<;<;<;>;>;>;<;<;<;>;>;>;>;<;>;>;>;>;>;>;>;>;>;>;<;>;<;<;general;city;yes;never;1g;m
0;1;0;0;1;1;1;1;>;n;n;>;>;>;>;<;<;<;>;>;<;n;>;>;>;>;>;>;>;>;>;>;<;<;<;<;higher;city;yes;never;6g;m
0;1;0;0;1;1;1;1;>;n;n;>;>;>;>;<;<;>;>;<;<;n;>;>;>;>;>;>;>;>;<;<;<;<;<;>;higher;village;no;never;7g;m
1;1;0;0;1;1;1;1;<;<;<;<;>;>;<;<;<;>;>;>;<;n;>;>;>;>;>;>;>;>;>;>;<;>;<;<;general;city;yes;sev_a_year;11g;m
1;0;1;0;1;1;1;1;<;<;<;>;>;<;<;>;n;>;>;>;>;<;>;>;<;>;>;>;>;>;>;<;<;<;<;>;general;city;yes;never;7g;m
0;1;0;0;1;1;1;1;>;n;n;>;>;>;>;<;<;>;>;<;<;n;>;>;>;>;>;>;>;>;>;<;<;<;<;<;general;city;yes;never;7g;m
1;1;0;0;1;1;1;1;<;<;<;>;>;>;<;<;<;>;>;>;<;n;>;>;>;>;>;>;>;>;>;>;<;>;<;<;higher;city;no;never;7g;m
0;1;0;0;1;1;1;1;>;n;n;>;>;>;>;<;<;<;<;<;<;n;>;>;>;>;>;>;>;>;<;<;>;<;>;>;higher;town;yes;never;1g;m
0;1;0;1;1;1;1;1;>;n;>;>;>;>;>;<;<;>;>;>;<;>;>;>;>;>;>;>;>;>;<;<;<;<;<;<;professional;village;no;never;7g;m
